# PTSDRiskvsPreDeployment_only,PTSDRiskvsPreDeployment_only_IDs,PTSDvsPostDeployment_only,PTSDvsPostDeployment_only_IDs,PTSDRiskvsPreDeployment_PTSDvsPostDeployment_intersect,PTSDRiskvsPreDeployment_PTSDvsPostDeployment_intersect_IDs,PTSDRiskvsPreDeployment_all,PTSDRiskvsPreDeployment_all_IDs,PTSDvsPostDeployment_all,PTSDvsPostDeployment_all_IDs
MYH7B,57644,,,,,LAPTM4A,9741,,
NAPA,8775,,,,,LARP7,51574,,
NARS,70223,,,,,LGALS3BP,3959,,
NBN,4683,,,,,LGALS8,3964,,
NDUFB5,4711,,,,,LHFPL2,10184,,
NDUFS4,4724,,,,,LILRB1,10859,,
NDUFV2,4729,,,,,LY6E,4061,,
NEXN,91624,,,,,LY86,9450,,
NFE2L2,4780,,,,,LYRM1,57149,,
NIPSNAP3A,25934,,,,,MAD2L1BP,9587,,
NOP16,51491,,,,,MAGT1,84061,,
NPC2,10577,,,,,MAT2A,4144,,
NT5C3,107569,,,,,MBD5,55777,,
NUDT15,55270,,,,,MCTS1,28985,,
NUP93,9688,,,,,ME2,4200,,
OAS2,4939,,,,,MEST,4232,,
OCRL,4952,,,,,MFSD11,79157,,
ODF3B,440836,,,,,MIA3,375056,,
OGFOD1,55239,,,,,MINA,418436,,
ORMDL2,29095,,,,,MITD1,129531,,
P2RX7,5027,,,,,MLH1,4292,,
PAG1,55824,,,,,MLXIPL,51085,,
PANK2,80025,,,,,MOB3C,148932,,
PARP12,64761,,,,,MOV10,4343,,
PARP9,83666,,,,,MPDU1,9526,,
PCBD1,5092,,,,,MR1,3140,,
PCGF5,84333,,,,,MRPL13,28998,,
PDZD11,51248,,,,,MRPL30,51263,,
PEX10,5192,,,,,MRPS31,10240,,
PFDN1,5201,,,,,MS4A4A,51338,,
PGAP1,80055,,,,,MS4A6A,64231,,
PHF11,51131,,,,,MS4A7,58475,,
PHKB,5257,,,,,MTHFD2,10797,,
PIGP,51227,,,,,MTRF1L,54516,,
PIK3AP1,118788,,,,,MX1,4599,,
PLRG1,5356,,,,,MX2,4600,,
PML,5371,,,,,MYD88,4615,,
PMPCB,9512,,,,,MYH7B,57644,,
PMS2P1,5379,,,,,NAGK,55577,,
PNO1,56902,,,,,NAPA,8775,,
PNPT1,87178,,,,,NARS,70223,,
POMP,51371,,,,,NBN,4683,,
PPCS,79717,,,,,NDUFB5,4711,,
PPFIBP2,8495,,,,,NDUFS4,4724,,
PRCP,5547,,,,,NDUFV2,4729,,
PRDX4,10549,,,,,NEXN,91624,,
PRKAG1,5571,,,,,NFE2L2,4780,,
PROSC,100196782,,,,,NIPSNAP3A,25934,,
PRRG4,79056,,,,,NOD2,64127,,
PSMA1,5682,,,,,NOP16,51491,,
PSMA4,5685,,,,,NOTCH4,4855,,
PSMA5,5686,,,,,NPC2,10577,,
PSMB1,5689,,,,,NT5C3,107569,,
PSMB8,5696,,,,,NUB1,51667,,
PSMD7,5713,,,,,NUDT15,55270,,
PSME1,5720,,,,,NUP93,9688,,
PSME2,5721,,,,,OAS1,4938,,
PTS,5805,,,,,OAS2,4939,,
RAB34,83871,,,,,OAS3,4940,,
RAB39A,54734,,,,,OASL,8638,,
RARS,104458,,,,,OCRL,4952,,
RBBP8,5932,,,,,ODF3B,440836,,
RBM43,375287,,,,,OGFOD1,55239,,
REC8,9985,,,,,ORMDL2,29095,,
RFT1,91869,,,,,P2RX7,5027,,
RGL1,23179,,,,,PAG1,55824,,
RNASEL,6041,,,,,PANK2,80025,,
RNF185,91445,,,,,PARP12,64761,,
RNFT1,51136,,,,,PARP14,54625,,
RPF2,84154,,,,,PARP9,83666,,
RPS6KC1,26750,,,,,PCBD1,5092,,
RTN2,6253,,,,,PCGF5,84333,,
RTP4,64108,,,,,PDZD11,51248,,
SAMD4A,23034,,,,,PEX10,5192,,
SAMHD1,25939,,,,,PFDN1,5201,,
SARNP,84324,,,,,PGAP1,80055,,
SASH1,23328,,,,,PHF11,51131,,
SAT1,6303,,,,,PHKB,5257,,
SAT2,112483,,,,,PIGP,51227,,
SCARB2,950,,,,,PIGY,84992,,
SCO2,9997,,,,,PIK3AP1,118788,,
SCRN3,79634,,,,,PLRG1,5356,,
SDC3,9672,,,,,PML,5371,,
SEC22B,9554,,,,,PMPCB,9512,,
SERPING1,710,,,,,PMS2P1,5379,,
SFXN4,119559,,,,,PNO1,56902,,
SHISA5,51246,,,,,PNPT1,87178,,
SIDT2,51092,,,,,POMP,51371,,
SIGLEC16,400709,,,,,PPCS,79717,,
SLC26A8,116369,,,,,PPFIBP2,8495,,
SLC39A9,55334,,,,,PRCP,5547,,
SLC46A2,57864,,,,,PRDX4,10549,,
SLC4A1AP,22950,,,,,PRKAG1,5571,,
SLC50A1,55974,,,,,PROSC,100196782,,
SMAD1,4086,,,,,PRRG4,79056,,
SMARCD3,6604,,,,,PSMA1,5682,,
SNAPIN,23557,,,,,PSMA4,5685,,
SNRPD1,6632,,,,,PSMA5,5686,,
SNX2,6643,,,,,PSMA6,5687,,
SP100,6672,,,,,PSMB1,5689,,
SP110,3431,,,,,PSMB8,5696,,
SP140,11262,,,,,PSMD10,5716,,
SPTLC2,9517,,,,,PSMD7,5713,,
SRPRB,58477,,,,,PSME1,5720,,
SSB,6741,,,,,PSME2,5721,,
STAC3,246329,,,,,PTS,5805,,
STAT1,6772,,,,,RAB34,83871,,
STAT2,6773,,,,,RAB39A,54734,,
TADA2A,6871,,,,,RARS,104458,,
TAGLN,6876,,,,,RBBP8,5932,,
TFB2M,64216,,,,,RBM43,375287,,
THOC7,80145,,,,,RCBTB2,1102,,
TIGD2,166815,,,,,REC8,9985,,
TIMMDC1,51300,,,,,RFT1,91869,,
TINF2,26277,,,,,RGL1,23179,,
TK2,7084,,,,,RNASEL,6041,,
TLR5,7100,,,,,RNF185,91445,,
TMED2,10959,,,,,RNFT1,51136,,
TMEM126A,84233,,,,,RPF2,84154,,
TMEM183B,104642669,,,,,RPP14,11102,,
TMEM205,374882,,,,,RPS6KC1,26750,,
TMEM39A,55254,,,,,RSAD2,91543,,
TMEM60,85025,,,,,RTN2,6253,,
TMEM62,80021,,,,,RTP4,64108,,
TMTC2,160335,,,,,SAMD4A,23034,,
TMX2,51075,,,,,SAMD9,54809,,
TNFSF10,8743,,,,,SAMD9L,219285,,
TNFSF12-TNFSF13,407977,,,,,SAMHD1,25939,,
TNFSF13B,10673,,,,,SARNP,84324,,
TNFSF8,944,,,,,SASH1,23328,,
TOR1AIP1,26092,,,,,SAT1,6303,,
TOR1B,27348,,,,,SAT2,112483,,
TRAFD1,10906,,,,,SCARB2,950,,
TRIM21,6737,,,,,SCARF1,8578,,
TRIM22,10346,,,,,SCO2,9997,,
TRIM5,85363,,,,,SCRN3,79634,,
TSFM,10102,,,,,SDC3,9672,,
TTYH2,94015,,,,,SEC22B,9554,,
TXNDC9,10190,,,,,SERPING1,710,,
UACA,55075,,,,,SFXN4,119559,,
UBA3,9039,,,,,SHISA5,51246,,
UBE2E2,7325,,,,,SIDT2,51092,,
UBE2L6,9246,,,,,SIGLEC1,6614,,
UGGT2,55757,,,,,SIGLEC16,400709,,
UQCRC2,7385,,,,,SLC26A8,116369,,
USP18,11274,,,,,SLC35B3,51000,,
USP25,29761,,,,,SLC35E2,320541,,
USP33,23032,,,,,SLC39A9,55334,,
VAMP8,8673,,,,,SLC46A2,57864,,
VPS29,51699,,,,,SLC4A1AP,22950,,
VPS33A,65082,,,,,SLC50A1,55974,,
VRK2,7444,,,,,SMAD1,4086,,
VSIG4,11326,,,,,SMARCD3,6604,,
VTA1,51534,,,,,SNAPIN,23557,,
WARS,108179007,,,,,SNRPD1,6632,,
WDFY1,57590,,,,,SNX2,6643,,
WDR61,66317,,,,,SP100,6672,,
WSB1,26118,,,,,SP110,3431,,
XPNPEP1,7511,,,,,SP140,11262,,
XRCC2,7516,,,,,SPATS2L,26010,,
XRCC5,7520,,,,,SPTLC2,9517,,
XRN1,54464,,,,,SRBD1,55133,,
YME1L1,10730,,,,,SRPRB,58477,,
ZBP1,81030,,,,,SSB,6741,,
ZCCHC2,54877,,,,,STAC3,246329,,
ZKSCAN5,23660,,,,,STAT1,6772,,
ZNF485,220992,,,,,STAT2,6773,,
ZNF557,79230,,,,,TADA2A,6871,,
ZNF584,201514,,,,,TAGLN,6876,,
ZNFX1,57169,,,,,TDRD7,23424,,
ZSCAN16,80345,,,,,TFB2M,64216,,
,,,,,,THOC7,80145,,
,,,,,,TIGD2,166815,,
,,,,,,TIMMDC1,51300,,
,,,,,,TINF2,26277,,
,,,,,,TK2,7084,,
,,,,,,TLR5,7100,,
,,,,,,TM2D2,83877,,
,,,,,,TMED2,10959,,
,,,,,,TMEM123,114908,,
,,,,,,TMEM126A,84233,,
,,,,,,TMEM183B,104642669,,
,,,,,,TMEM205,374882,,
,,,,,,TMEM39A,55254,,
,,,,,,TMEM45B,120224,,
,,,,,,TMEM60,85025,,
,,,,,,TMEM62,80021,,
,,,,,,TMTC2,160335,,
,,,,,,TMX2,51075,,
,,,,,,TNFSF10,8743,,
,,,,,,TNFSF12-TNFSF13,407977,,
,,,,,,TNFSF13B,10673,,
,,,,,,TNFSF8,944,,
,,,,,,TOR1AIP1,26092,,
,,,,,,TOR1B,27348,,
,,,,,,TRAFD1,10906,,
,,,,,,TRAPPC4,51399,,
,,,,,,TRIM21,6737,,
,,,,,,TRIM22,10346,,
,,,,,,TRIM38,10475,,
,,,,,,TRIM5,85363,,
,,,,,,TSFM,10102,,
,,,,,,TTF2,8458,,
,,,,,,TTYH2,94015,,
,,,,,,TXNDC9,10190,,
,,,,,,UACA,55075,,
,,,,,,UBA3,9039,,
,,,,,,UBE2E2,7325,,
,,,,,,UBE2L6,9246,,
,,,,,,UCHL3,7347,,
,,,,,,UGGT2,55757,,
,,,,,,UQCRC2,7385,,
,,,,,,USP18,11274,,
,,,,,,USP25,29761,,
,,,,,,USP33,23032,,
,,,,,,VAMP5,10791,,
,,,,,,VAMP8,8673,,
,,,,,,VPS29,51699,,
,,,,,,VPS33A,65082,,
,,,,,,VRK2,7444,,
,,,,,,VSIG4,11326,,
,,,,,,VTA1,51534,,
,,,,,,WARS,108179007,,
,,,,,,WDFY1,57590,,
,,,,,,WDR61,66317,,
,,,,,,WSB1,26118,,
,,,,,,XAF1,54739,,
,,,,,,XPNPEP1,7511,,
,,,,,,XRCC2,7516,,
,,,,,,XRCC5,7520,,
,,,,,,XRN1,54464,,
,,,,,,YIPF5,81555,,
,,,,,,YME1L1,10730,,
,,,,,,ZBP1,81030,,
,,,,,,ZCCHC2,54877,,
,,,,,,ZKSCAN5,23660,,
,,,,,,ZNF485,220992,,
,,,,,,ZNF557,79230,,
,,,,,,ZNF584,201514,,
,,,,,,ZNFX1,57169,,
,,,,,,ZSCAN16,80345,,
